"Invoice #","Customer Name",Product,Date,"Payment Method",Total,Status
886,"Active Approach Health & Wellness Centre","30-day job posting","Dec 17, 2025",Stripe,$75.00,Paid
885,"Weeneebayko Area Health Authority","60-day Job Posting (5 pack)","Dec 10, 2025",Stripe,$395.00,Paid
884,"Synapse by Park Integrative Health","30-day job posting","Nov 28, 2025",Stripe,$75.00,Paid
883,"InHome Physical Therapy & Massage","30-day job posting","Nov 28, 2025",Stripe,$75.00,Paid
882,"The Performance Clinic","30-day job posting","Nov 23, 2025",Stripe,$75.00,Paid
881,"Terrace Child Development Centre","30-day job posting","Nov 12, 2025",Stripe,$75.00,Paid
880,"Life 'n Balance Wellness Centre","30-day job posting","Nov 05, 2025",Stripe,$75.00,Paid
879,"Woollahra Physiotherapy","30-day job posting","Nov 03, 2025",Stripe,$75.00,Paid
878,"Sunrise Physiotherapy Clinic","30-day job posting","Oct 20, 2025",Stripe,$75.00,Paid
877,"Active Therapy Clinic","30-day job posting","Oct 18, 2025",Stripe,$75.00,Paid
876,"Rebound Health","30-day job posting","Oct 17, 2025",Stripe,$75.00,Paid
875,"Vitae Health & Sport","30-day job posting","Oct 09, 2025",Stripe,$75.00,Paid
874,"Hire Engine Inc.","30-day job posting","Oct 07, 2025","PayPal Standard (deprecated)",$75.00,Paid
873,"Terrace Child Development Centre","30-day job posting","Oct 07, 2025",Stripe,$75.00,Paid
872,"AltaVie Health","30-day job posting","Sep 25, 2025",Stripe,$75.00,Paid
871,"Equilibrium Clinics","30-day job posting","Sep 17, 2025",Stripe,$75.00,Paid
870,"Collegiate Sports Medicine (Olds)","30-day job posting","Sep 16, 2025",Stripe,$75.00,Paid
869,"Health PEI","30-day job posting","Sep 09, 2025",Stripe,$75.00,Paid
868,"Health PEI","30-day job posting","Sep 08, 2025",,$75.00,Unpaid
867,"Prime Physio Plus","30-day job posting","Sep 07, 2025",,$75.00,Unpaid
866,"Myers-Siron Physiotherapy; Alliance Wellness Centre","30-day job posting","Sep 07, 2025",Stripe,$75.00,Paid
865,"Orchard Chiropractic & Physiotherapy","30-day job posting","Sep 05, 2025","PayPal Standard (deprecated)",$75.00,Paid
864,"Footprints Therapy","30-day job posting","Sep 04, 2025",Stripe,$75.00,Paid
863,"Century Chiropractic Clinic Inc.","30-day job posting","Aug 28, 2025",Stripe,$75.00,Paid
862,"Provectus Physiotherapy","30-day job posting","Aug 20, 2025",Stripe,$75.00,Paid
861,"The LiveWell Centre","30-day job posting","Aug 20, 2025",Stripe,$75.00,Paid
860,"Terrace Child Development Centre","30-day job posting","Aug 18, 2025",Stripe,$75.00,Paid
859,"Sportmed Max Physiotherapy","30-day job posting","Aug 15, 2025",Stripe,$75.00,Paid
